JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21506

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe: 0 pid=21507
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21508
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceSurfaceFormats2KHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceSurfaceFormatsKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceSurfacePresentModesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceSurfaceSupportKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceToolProperties not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceVideoCapabilitiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceVideoEncodeQualityLevelPropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceVideoFormatPropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceWaylandPresentationSupportKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceWin32PresentationSupportKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceXlibPresentationSupportKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkSubmitDebugUtilsMessageEXT not found.
0024:trace:vulkan:init_physical_device Host physical device extensions:
0024:trace:vulkan:init_physical_device   - VK_KHR_16bit_storage
0024:trace:vulkan:init_physical_device   - VK_KHR_8bit_storage
0024:trace:vulkan:init_physical_device   - VK_KHR_bind_memory2
0024:trace:vulkan:init_physical_device   - VK_KHR_buffer_device_address
0024:trace:vulkan:init_physical_device   - VK_KHR_calibrated_timestamps
0024:trace:vulkan:init_physical_device   - VK_KHR_copy_commands2
0024:trace:vulkan:init_physical_device   - VK_KHR_create_renderpass2
0024:trace:vulkan:init_physical_device   - VK_KHR_dedicated_allocation
0024:trace:vulkan:init_physical_device   - VK_KHR_deferred_host_operations
0024:trace:vulkan:init_physical_device   - VK_KHR_depth_stencil_resolve
0024:trace:vulkan:init_physical_device   - VK_KHR_descriptor_update_template
0024:trace:vulkan:init_physical_device   - VK_KHR_device_group
0024:trace:vulkan:init_physical_device   - VK_KHR_driver_properties
0024:trace:vulkan:init_physical_device   - VK_KHR_dynamic_rendering
0024:trace:vulkan:init_physical_device   - VK_KHR_dynamic_rendering_local_read
0024:trace:vulkan:init_physical_device   - VK_KHR_external_fence
0024:trace:vulkan:init_physical_device   - VK_KHR_external_memory
0024:trace:vulkan:init_physical_device   - VK_KHR_external_semaphore
0024:trace:vulkan:init_physical_device   - VK_KHR_format_feature_flags2
0024:trace:vulkan:init_physical_device   - VK_KHR_get_memory_requirements2
0024:trace:vulkan:init_physical_device   - VK_KHR_global_priority
0024:trace:vulkan:init_physical_device   - VK_KHR_image_format_list
0024:trace:vulkan:init_physical_device   - VK_KHR_imageless_framebuffer
0024:trace:vulkan:init_physical_device   - VK_KHR_incremental_present
0024:trace:vulkan:init_physical_device   - VK_KHR_index_type_uint8
0024:trace:vulkan:init_physical_device   - VK_KHR_line_rasterization
0024:trace:vulkan:init_physical_device   - VK_KHR_load_store_op_none
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance1
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance2
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance3
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance4
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance5
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance6
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance7
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance8
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance9
0024:trace:vulkan:init_physical_device   - VK_KHR_map_memory2
0024:trace:vulkan:init_physical_device   - VK_KHR_multiview
0024:warn:vulkan:init_physical_device Extension "VK_KHR_portability_subset" is not supported.
0024:trace:vulkan:init_physical_device   - VK_KHR_present_id
0024:trace:vulkan:init_physical_device   - VK_KHR_present_id2
0024:trace:vulkan:init_physical_device   - VK_KHR_present_wait
0024:trace:vulkan:init_physical_device   - VK_KHR_present_wait2
0024:trace:vulkan:init_physical_device   - VK_KHR_push_descriptor
0024:trace:vulkan:init_physical_device   - VK_KHR_relaxed_block_layout
0024:trace:vulkan:init_physical_device   - VK_KHR_robustness2
0024:trace:vulkan:init_physical_device   - VK_KHR_sampler_ycbcr_conversion
0024:trace:vulkan:init_physical_device   - VK_KHR_separate_depth_stencil_layouts
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_draw_parameters
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_expect_assume
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_float_controls
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_float_controls2
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_float16_int8
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_fma
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_integer_dot_product
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_maximal_reconvergence
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_non_semantic_info
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_relaxed_extended_instruction
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_subgroup_extended_types
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_subgroup_rotate
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_subgroup_uniform_control_flow
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_terminate_invocation
0024:trace:vulkan:init_physical_device   - VK_KHR_spirv_1_4
0024:trace:vulkan:init_physical_device   - VK_KHR_storage_buffer_storage_class
0024:trace:vulkan:init_physical_device   - VK_KHR_swapchain
0024:trace:vulkan:init_physical_device   - VK_KHR_swapchain_maintenance1
0024:trace:vulkan:init_physical_device   - VK_KHR_swapchain_mutable_format
0024:trace:vulkan:init_physical_device   - VK_KHR_synchronization2
0024:trace:vulkan:init_physical_device   - VK_KHR_timeline_semaphore
0024:trace:vulkan:init_physical_device   - VK_KHR_uniform_buffer_standard_layout
0024:trace:vulkan:init_physical_device   - VK_KHR_variable_pointers
0024:trace:vulkan:init_physical_device   - VK_KHR_vertex_attribute_divisor
0024:trace:vulkan:init_physical_device   - VK_KHR_vulkan_memory_model
0024:trace:vulkan:init_physical_device   - VK_KHR_zero_initialize_workgroup_memory
0024:trace:vulkan:init_physical_device   - VK_EXT_4444_formats
0024:trace:vulkan:init_physical_device   - VK_EXT_buffer_device_address
0024:trace:vulkan:init_physical_device   - VK_EXT_calibrated_timestamps
0024:trace:vulkan:init_physical_device   - VK_EXT_debug_marker
0024:trace:vulkan:init_physical_device   - VK_EXT_depth_clip_control
0024:trace:vulkan:init_physical_device   - VK_EXT_descriptor_indexing
0024:trace:vulkan:init_physical_device   - VK_EXT_extended_dynamic_state
0024:trace:vulkan:init_physical_device   - VK_EXT_extended_dynamic_state2
0024:trace:vulkan:init_physical_device   - VK_EXT_extended_dynamic_state3
0024:trace:vulkan:init_physical_device   - VK_EXT_external_memory_host
0024:trace:vulkan:init_physical_device   - VK_EXT_external_memory_metal
0024:trace:vulkan:init_physical_device   - VK_EXT_fragment_shader_interlock
0024:trace:vulkan:init_physical_device   - VK_EXT_global_priority
0024:trace:vulkan:init_physical_device   - VK_EXT_global_priority_query
0024:trace:vulkan:init_physical_device   - VK_EXT_host_image_copy
0024:trace:vulkan:init_physical_device   - VK_EXT_host_query_reset
0024:trace:vulkan:init_physical_device   - VK_EXT_image_2d_view_of_3d
0024:trace:vulkan:init_physical_device   - VK_EXT_image_robustness
0024:trace:vulkan:init_physical_device   - VK_EXT_index_type_uint8
0024:trace:vulkan:init_physical_device   - VK_EXT_inline_uniform_block
0024:trace:vulkan:init_physical_device   - VK_EXT_line_rasterization
0024:trace:vulkan:init_physical_device   - VK_EXT_load_store_op_none
0024:trace:vulkan:init_physical_device   - VK_EXT_memory_budget
0024:warn:vulkan:init_physical_device Extension "VK_EXT_metal_objects" is not supported.
0024:trace:vulkan:init_physical_device   - VK_EXT_pipeline_creation_cache_control
0024:trace:vulkan:init_physical_device   - VK_EXT_pipeline_creation_feedback
0024:trace:vulkan:init_physical_device   - VK_EXT_pipeline_robustness
0024:trace:vulkan:init_physical_device   - VK_EXT_post_depth_coverage
0024:trace:vulkan:init_physical_device   - VK_EXT_private_data
0024:trace:vulkan:init_physical_device   - VK_EXT_robustness2
0024:trace:vulkan:init_physical_device   - VK_EXT_sample_locations
0024:trace:vulkan:init_physical_device   - VK_EXT_scalar_block_layout
0024:trace:vulkan:init_physical_device   - VK_EXT_separate_stencil_usage
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_atomic_float
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_demote_to_helper_invocation
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_stencil_export
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_subgroup_ballot
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_subgroup_vote
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_viewport_index_layer
0024:trace:vulkan:init_physical_device   - VK_EXT_subgroup_size_control
0024:trace:vulkan:init_physical_device   - VK_EXT_swapchain_maintenance1
0024:trace:vulkan:init_physical_device   - VK_EXT_texel_buffer_alignment
0024:trace:vulkan:init_physical_device   - VK_EXT_texture_compression_astc_hdr
0024:trace:vulkan:init_physical_device   - VK_EXT_tooling_info
0024:trace:vulkan:init_physical_device   - VK_EXT_vertex_attribute_divisor
0024:trace:vulkan:init_physical_device   - VK_AMD_gpu_shader_half_float
0024:trace:vulkan:init_physical_device   - VK_AMD_negative_viewport_height
0024:trace:vulkan:init_physical_device   - VK_AMD_shader_image_load_store_lod
0024:trace:vulkan:init_physical_device   - VK_AMD_shader_trinary_minmax
0024:warn:vulkan:init_physical_device Extension "VK_GOOGLE_display_timing" is not supported.
0024:trace:vulkan:init_physical_device   - VK_IMG_format_pvrtc
0024:trace:vulkan:init_physical_device   - VK_INTEL_shader_integer_functions2
0024:trace:vulkan:win32u_vkCreateInstance Created instance 0x104011600, host_instance 0x104009218.
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/uxtheme/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/uxtheme.dll/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/uxtheme.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/uxtheme.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x169850000 size=196608
[JuiceWine] anonymous PE executable section .hexpthk at 0x169880000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/uxtheme.dll status=40000003 module=0x169840000 size=1d0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000169840000 slot=90a00 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=00000001698D0A00 value=000000017F497B60
[JuiceCreate] ex=00000000 class=0x1070ff0b0 version=0x0 name=0x1070ff090 style=10cf0000 x=60 y=60 cx=720 cy=460 parent=0x0 menu=0x0 classinst=0x140000000 params=0x0 flags=00000000 inst=0x140000000 classptr=0x1400030d8 ansi=0
[JuiceMonitor] callee hwnd=0x10028 hmon=0x1 info=0x28010f720 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMinMax] hwnd=0x10028 min=112,27 maxtrack=1036,780 max=1024,768 pos=-4,-4
DISPLAY_EVENT WINDOW pid=21508 hwnd=0x10028 rect=60,60 720x460 visible=0
[JuiceRect] input hwnd=0x10028 dpi=96/1 raw=96/1 win=60,60,780,520 client=60,60,780,520 visible=60,60,780,520
[JuiceRect] mapped hwnd=0x10028 win=60,60,780,520 client=60,60,780,520 visible=60,60,780,520
[JuiceGeom] changed hwnd=0x10028 flags=4000003c ptr=0x28010f620 window=60,60,780,520 client=60,60,780,520 visible=60,60,780,520 surface=0x128d744f0 shown=0
DISPLAY_EVENT WINDOW pid=21508 hwnd=0x10030 rect=0,0 1x1 visible=0
[JuiceCreate] ex=00000000 class=0x28010f590 version=0x0 name=0x28010f580 style=8c000000 x=0 y=0 cx=1 cy=1 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x0 ansi=0
[JuiceRect] input hwnd=0x10030 dpi=96/1 raw=96/1 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
[JuiceRect] mapped hwnd=0x10030 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
[JuiceGeom] changed hwnd=0x10030 flags=3c ptr=0x28010eed0 window=0,0,1,1 client=0,0,1,1 visible=0,0,1,1 surface=0x128d744f0 shown=0
[JuiceRect] input hwnd=0x10030 dpi=96/1 raw=96/1 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
DISPLAY_EVENT WINDOW pid=21508 hwnd=0x10030 rect=0,0 1x1 visible=0
[JuiceRect] mapped hwnd=0x10030 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
[JuiceGeom] changed hwnd=0x10030 flags=18 ptr=0x28010eed0 window=0,0,1,1 client=0,0,1,1 visible=0,0,1,1 surface=0x128d744f0 shown=0
[JuiceDriver] create-enter hwnd=0x10030
[JuiceDriver] create-success hwnd=0x10030
DISPLAY_EVENT WINDOW pid=21508 hwnd=0x10028 rect=60,60 720x460 visible=0
[JuiceRect] input hwnd=0x10028 dpi=96/1 raw=96/1 win=60,60,780,520 client=64,83,776,516 visible=60,60,780,520
[JuiceRect] mapped hwnd=0x10028 win=60,60,780,520 client=64,83,776,516 visible=60,60,780,520
[JuiceGeom] changed hwnd=0x10028 flags=40000018 ptr=0x28010f620 window=60,60,780,520 client=64,83,776,516 visible=60,60,780,520 surface=0x128d744f0 shown=0
[JuiceDriver] create-enter hwnd=0x10028
[JuiceDriver] create-success hwnd=0x10028
[JuiceGeom] surface hwnd=0x10028 rect=0,0,768,512 size=768x512 previous=0x128d744f0
[JuiceRect] input hwnd=0x10028 dpi=96/1 raw=96/1 win=60,60,780,520 client=64,83,776,516 visible=60,60,780,520
[JuiceRect] mapped hwnd=0x10028 win=60,60,780,520 client=64,83,776,516 visible=60,60,780,520
[JuiceGeom] changed hwnd=0x10028 flags=4000193f ptr=0x28010f3f0 window=60,60,780,520 client=64,83,776,516 visible=60,60,780,520 surface=0x105329a20 shown=1
DISPLAY_EVENT WINDOW pid=21508 hwnd=0x10028 rect=60,60 720x460 visible=1
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/vulkan-1/aarch64-windows/vulkan-1.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/vulkan-1.dll/aarch64-windows/vulkan-1.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/vulkan-1.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/vulkan-1.dll machine=0000 status=00000000
MULTI_WINDOW_VIEWPORT rect=0,0 1024x768 desktop=1024x768 locked=0
[JuiceWine] anonymous PE executable section .text at 0x169940000 size=65536
[JuiceWine] anonymous PE executable section .hexpthk at 0x169950000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/vulkan-1.dll status=40000003 module=0x169930000 size=e0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000169930000 slot=40048 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000169970048 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/winevulkan/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/winevulkan.dll/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/winevulkan.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x1694f0000 size=262144
[JuiceWine] anonymous PE executable section .hexpthk at 0x169530000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/winevulkan.dll status=40000003 module=0x1694e0000 size=370000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=00000001694E0000 slot=90268 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000169570268 value=000000017F497B60
0024:trace:vulkan:DllMain 00000001694E0000, 1, 0000000000000000
0024:trace:vulkan:vkGetInstanceProcAddr 0000000000000000, "vkCreateInstance"
0024:trace:vulkan:wine_vk_get_global_proc_addr Found name="vkCreateInstance" in global table
0024:trace:vulkan:vkCreateInstance create_info 00000001070FF810, allocator 0000000000000000, instance 00000001070FF4A0
0024:trace:vulkan:vkCreateInstance Application name "Juice Vulkan smoke", application version 0x1.
0024:trace:vulkan:vkCreateInstance Engine name "Juice", engine version 0x1.
0024:trace:vulkan:vkCreateInstance API version 0x400000.
0024:trace:vulkan:vkCreateInstance Enabling 2 client instance extensions
0024:trace:vulkan:vkCreateInstance   - VK_KHR_surface
0024:trace:vulkan:vkCreateInstance   - VK_KHR_win32_surface
0024:trace:vulkan:thunk64_vkCreateInstance 0x1070ff810, 0x0, 0x1070ff4a0
0024:trace:vulkan:convert_instance_create_info Enabling 4 host instance extensions
0024:trace:vulkan:convert_instance_create_info   - "VK_KHR_external_semaphore_capabilities"
0024:trace:vulkan:convert_instance_create_info   - "VK_KHR_get_physical_device_properties2"
0024:trace:vulkan:convert_instance_create_info   - "VK_KHR_surface"
0024:trace:vulkan:convert_instance_create_info   - "VK_EXT_metal_surface"
[mvk-info] MoltenVK version 1.4.2, supporting Vulkan version 1.4.357.
	The following 152 Vulkan extensions are supported:
	VK_KHR_16bit_storage v1
	VK_KHR_8bit_storage v1
	VK_KHR_bind_memory2 v1
	VK_KHR_buffer_device_address v1
	VK_KHR_calibrated_timestamps v1
	VK_KHR_copy_commands2 v1
	VK_KHR_create_renderpass2 v1
	VK_KHR_dedicated_allocation v3
	VK_KHR_deferred_host_operations v4
	VK_KHR_depth_stencil_resolve v1
	VK_KHR_descriptor_update_template v1
	VK_KHR_device_group v4
	VK_KHR_device_group_creation v1
	VK_KHR_driver_properties v1
	VK_KHR_dynamic_rendering v1
	VK_KHR_dynamic_rendering_local_read v1
	VK_KHR_external_fence v1
	VK_KHR_external_fence_capabilities v1
	VK_KHR_external_memory v1
	VK_KHR_external_memory_capabilities v1
	VK_KHR_external_semaphore v1
	VK_KHR_external_semaphore_capabilities v1
	VK_KHR_format_feature_flags2 v2
	VK_KHR_fragment_shader_barycentric v1
	VK_KHR_get_memory_requirements2 v1
	VK_KHR_get_physical_device_properties2 v2
	VK_KHR_get_surface_capabilities2 v1
	VK_KHR_global_priority v1
	VK_KHR_image_format_list v1
	VK_KHR_imageless_framebuffer v1
	VK_KHR_incremental_present v2
	VK_KHR_index_type_uint8 v1
	VK_KHR_line_rasterization v1
	VK_KHR_load_store_op_none v1
	VK_KHR_maintenance1 v2
	VK_KHR_maintenance2 v1
	VK_KHR_maintenance3 v1
	VK_KHR_maintenance4 v2
	VK_KHR_maintenance5 v1
	VK_KHR_maintenance6 v1
	VK_KHR_maintenance7 v1
	VK_KHR_maintenance8 v1
	VK_KHR_maintenance9 v1
	VK_KHR_map_memory2 v1
	VK_KHR_multiview v1
	VK_KHR_portability_subset v1
	VK_KHR_present_id v1
	VK_KHR_present_id2 v1
	VK_KHR_present_wait v1
	VK_KHR_present_wait2 v1
	VK_KHR_push_descriptor v2
	VK_KHR_relaxed_block_layout v1
	VK_KHR_robustness2 v1
	VK_KHR_sampler_mirror_clamp_to_edge v3
	VK_KHR_sampler_ycbcr_conversion v14
	VK_KHR_separate_depth_stencil_layouts v1
	VK_KHR_shader_draw_parameters v1
	VK_KHR_shader_expect_assume v1
	VK_KHR_shader_float_controls v4
	VK_KHR_shader_float_controls2 v1
	VK_KHR_shader_float16_int8 v1
	VK_KHR_shader_fma v1
	VK_KHR_shader_integer_dot_product v1
	VK_KHR_shader_maximal_reconvergence v1
	VK_KHR_shader_non_semantic_info v1
	VK_KHR_shader_quad_control v1
	VK_KHR_shader_relaxed_extended_instruction v1
	VK_KHR_shader_subgroup_extended_types v1
	VK_KHR_shader_subgroup_rotate v2
	VK_KHR_shader_subgroup_uniform_control_flow v1
	VK_KHR_shader_terminate_invocation v1
	VK_KHR_spirv_1_4 v1
	VK_KHR_storage_buffer_storage_class v1
	VK_KHR_surface v25
	VK_KHR_surface_maintenance1 v1
	VK_KHR_surface_protected_capabilities v1
	VK_KHR_swapchain v70
	VK_KHR_swapchain_maintenance1 v1
	VK_KHR_swapchain_mutable_format v1
	VK_KHR_synchronization2 v1
	VK_KHR_timeline_semaphore v2
	VK_KHR_uniform_buffer_standard_layout v1
	VK_KHR_variable_pointers v1
	VK_KHR_vertex_attribute_divisor v1
	VK_KHR_vulkan_memory_model v3
	VK_KHR_zero_initialize_workgroup_memory v1
	VK_EXT_4444_formats v1
	VK_EXT_buffer_device_address v2
	VK_EXT_calibrated_timestamps v2
	VK_EXT_debug_marker v4
	VK_EXT_debug_report v10
	VK_EXT_debug_utils v2
	VK_EXT_depth_clip_control v1
	VK_EXT_descriptor_indexing v2
	VK_EXT_extended_dynamic_state v1
	VK_EXT_extended_dynamic_state2 v1
	VK_EXT_extended_dynamic_state3 v2
	VK_EXT_external_memory_host v1
	VK_EXT_external_memory_metal v1
	VK_EXT_fragment_shader_interlock v1
	VK_EXT_global_priority v2
	VK_EXT_global_priority_query v1
	VK_EXT_headless_surface v1
	VK_EXT_host_image_copy v1
	VK_EXT_host_query_reset v1
	VK_EXT_image_2d_view_of_3d v1
	VK_EXT_image_robustness v1
	VK_EXT_index_type_uint8 v1
	VK_EXT_inline_uniform_block v1
	VK_EXT_layer_settings v2
	VK_EXT_legacy_dithering v2
	VK_EXT_line_rasterization v1
	VK_EXT_load_store_op_none v1
	VK_EXT_memory_budget v1
	VK_EXT_metal_objects v2
	VK_EXT_metal_surface v1
	VK_EXT_non_seamless_cube_map v1
	VK_EXT_pipeline_creation_cache_control v3
	VK_EXT_pipeline_creation_feedback v1
	VK_EXT_pipeline_robustness v1
	VK_EXT_post_depth_coverage v1
	VK_EXT_primitive_topology_list_restart v1
	VK_EXT_private_data v1
	VK_EXT_provoking_vertex v1
	VK_EXT_robustness2 v1
	VK_EXT_sample_locations v1
	VK_EXT_scalar_block_layout v1
	VK_EXT_separate_stencil_usage v1
	VK_EXT_shader_atomic_float v1
	VK_EXT_shader_demote_to_helper_invocation v1
	VK_EXT_shader_stencil_export v1
	VK_EXT_shader_subgroup_ballot v1
	VK_EXT_shader_subgroup_vote v1
	VK_EXT_shader_viewport_index_layer v1
	VK_EXT_subgroup_size_control v2
	VK_EXT_surface_maintenance1 v1
	VK_EXT_swapchain_colorspace v5
	VK_EXT_swapchain_maintenance1 v1
	VK_EXT_texel_buffer_alignment v1
	VK_EXT_texture_compression_astc_hdr v1
	VK_EXT_tooling_info v1
	VK_EXT_vertex_attribute_divisor v3
	VK_AMD_gpu_shader_half_float v2
	VK_AMD_negative_viewport_height v1
	VK_AMD_shader_image_load_store_lod v1
	VK_AMD_shader_trinary_minmax v1
	VK_GOOGLE_display_timing v1
	VK_IMG_format_pvrtc v1
	VK_INTEL_shader_integer_functions2 v1
	VK_MVK_ios_surface v3
	VK_MVK_moltenvk v37
	VK_NV_fragment_shader_barycentric v1
[mvk-info] GPU device:
	model: Apple A13 GPU
	type: Integrated
	vendorID: 0x106b
