JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21073

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe: 0 pid=21074
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21075
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceLowVA] MAP_FIXED failed count=49920 start=0x61800000 size=0x3400000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50176 start=0x61fe0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50432 start=0x627e0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50688 start=0x62ff0000 size=0x70000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=50944 start=0x637e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51200 start=0x63fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51456 start=0x647f0000 size=0x60000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51712 start=0x64fd0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=51968 start=0x657f0000 size=0x40000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52224 start=0x65fe0000 size=0x30000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52480 start=0x667e0000 size=0x20000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52736 start=0x66fe0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=52992 start=0x677e0000 size=0x10000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=53248 start=0x7f000000 size=0x3f0000 prot=0 errno=12
[JuiceLowVA] MAP_FIXED failed count=53504 start=0x7f7f0000 size=0x80000 prot=0 errno=12
[JuiceWine] PT_TRACE_ME succeeded; csflags=0x32007005 CS_DEBUGGED=YES
[JuiceWine] requesting controlled tracer detach
[JuiceWine parent] child stopped pid=21075 signal=17 (Suspended (signal): 17)
[JuiceWine parent] PT_DETACH pid=21075 result=0
[JuiceWine parent] child now running untraced
[JuiceWine] resumed after tracer detach; csflags=0x32007005 CS_DEBUGGED=YES
[JuiceStage] running controlled wineboot initialization
[JuiceWine] host-page expanding executable section .text: section=0x140001000 mapping=0x140000000 size=16384
[JuiceWine] anonymous PE executable section .text at 0x140000000 size=16384
[JuiceStage] loading Windows ntdll; transfer=0x140001000 teb=0x17ffd8000 peb=0x17ffdc000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/ntdll/aarch64-windows/ntdll.dll machine=8664 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17f8e0000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x17f9d0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/ntdll/aarch64-windows/ntdll.dll status=40000003 module=0x17f8d0000 size=690000
[JuiceStage] load_ntdll returned; transfer=0x140001000
[JuiceStage] load_wow64_ntdll returned
[JuiceStage] calling load_apiset_dll
[JuiceStage] load_apiset_dll returned; stack_base=0x105e00000 stack_limit=0x105d08000
[JuiceStage] calling server_init_process_done
[JuiceStage] server_init_process_done entered
[JuiceStage] calling signal_init_process; teb=0x17ffd8000
[JuiceStage] signal_init_process returned
[JuiceStage] init_teb_data returned; syscall_frame=0x28010fcd0 stack_base=0x105e00000 stack_limit=0x105d08000
[JuiceStage] init_process_done server call returned; status=00000000 suspend=0 transfer=0x140001000 teb=0x17ffd8000 peb=0x17ffdc000
[JuiceStage] calling signal_start_thread
[JuiceStage] init_syscall_frame entered; entry=0x140001000 arg=0x17ffdc000 teb=0x17ffd8000 data=0x280000000 frame=0x28010fcd0 stack_base=0x105e00000 stack_limit=0x105d08000
[JuiceStage] calling signal_set_full_context; ctx=0x105dffc70 target_pc=0x17f99bd48 target_sp=0x105e00000 target_x18=0x17ffd8000 LdrInitializeThunk=0x17f99bd7c RtlUserThreadStart=0x17f99bd48
[JuiceStage] signal_set_full_context returned; status=00000000 frame_pc=0x17f99bd48 frame_sp=0x105e00000 frame_x18=0x17ffd8000 restore=00400007
[JuiceStage] init_syscall_frame complete; dispatcher_pc=0x17f99bd7c user_sp=0x105dffc70 x16=0x17f99bd7c x17=0x105dffc70 x18=0x17ffd8000 restore=00400007
[JuiceX18] broad #1 pc=0x17f972f98 fault=0x17ee instr=796fde48 x8=0x0 x16=0x2b002b x17=0x100 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #2 pc=0x17f9a1a7c fault=0x60 instr=f940324c x8=0x0 x16=0x17f972f98 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #3 pc=0x17f998158 fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x17f9a1a7c x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #4 pc=0x17f9a250c fault=0x60 instr=f9403248 x8=0x105440090 x16=0x105440108 x17=0x105440888 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #5 pc=0x17f9730bc fault=0x180c instr=b9580e48 x8=0x0 x16=0x17f998334 x17=0x105dfefc0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #6 pc=0x17f965b54 fault=0x60 instr=f9403248 x8=0x17fa36850 x16=0x0 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #7 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x96 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #8 pc=0x105191d94 fault=0x378 instr=f941be4a x8=0x33 x16=0x105191d90 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #9 pc=0x105191d94 fault=0x378 instr=f941be4a x8=0x49 x16=0x105191d90 x17=0x105dff250 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #10 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x9 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #11 pc=0x17f964fc8 fault=0x60 instr=f9403248 x8=0xffffffe3 x16=0x17ffdb0bf x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #12 pc=0x17f99fd9c fault=0x48 instr=b9404a48 x8=0x1054400d8 x16=0x17f964fc8 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #13 pc=0x17f964fc8 fault=0x60 instr=f9403248 x8=0x1c x16=0x105442fb4 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #14 pc=0x17f96503c fault=0x60 instr=f9403248 x8=0x1054434b8 x16=0x105446390 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #15 pc=0x17f964fc8 fault=0x60 instr=f9403248 x8=0x2f x16=0x105dff398 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #16 pc=0x17f96503c fault=0x60 instr=f9403248 x8=0x1054463d4 x16=0x105448ad0 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #17 pc=0x17f986960 fault=0x60 instr=f9403248 x8=0x80000005 x16=0x105dfef7e x17=0x105dff0f0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #18 pc=0x17f964a44 fault=0x60 instr=f9403248 x8=0x0 x16=0x105443d58 x17=0x105dff590 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #19 pc=0x17f964b2c fault=0x60 instr=f9403248 x8=0x1054484ea x16=0x17f964a44 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #20 pc=0x17f9778bc fault=0x60 instr=f9403248 x8=0x4550 x16=0x17f9975c0 x17=0x105dff590 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #21 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0x63 x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/libarm64ecfex/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/libarm64ecfex.dll/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/libarm64ecfex.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/libarm64ecfex.dll machine=0000 status=00000000
[JuiceWine] host-page expanding executable section .text: section=0x17f491000 mapping=0x17f490000 size=2080768
[JuiceWine] anonymous PE executable section .text at 0x17f490000 size=2080768
[JuiceWine] host-page expanding executable section .hexpthk: section=0x17f689000 mapping=0x17f688000 size=16384
[JuiceWine] anonymous PE executable section .hexpthk at 0x17f688000 size=16384
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/libarm64ecfex.dll status=40000003 module=0x17f490000 size=3bd000
[JuiceX18] broad #22 pc=0x17f999320 fault=0x1788 instr=f94bc654 x8=0x0 x16=0x17f999370 x17=0x105dfeee0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #23 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0xc40 x17=0xffffffffbff00000 x18=0x0 teb=0x17ffd8000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000017F490000 slot=36c540 exit=0000000000000000
[JuiceX18] broad #24 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x105dfedb0 x17=0x17f9a1eec x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #25 pc=0x17f9a19e4 fault=0x3000 instr=b9700248 x8=0xd x16=0x725c x17=0x225c x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #26 pc=0x17f955cac fault=0x2c8 instr=f9416648 x8=0x105dff0d0 x16=0x17ffdb195 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #27 pc=0x17f99648c fault=0x1788 instr=f94bc648 x8=0x17f99c024 x16=0x17f9994e4 x17=0x105dfea90 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #28 pc=0x17f99fd9c fault=0x48 instr=b9404a48 x8=0x1054400d8 x16=0x17f996964 x17=0x105dff410 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #29 pc=0x17f9856a8 fault=0x60 instr=f9403240 x8=0x105444350 x16=0x17f99fd9c x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #30 pc=0x17f9a1e94 fault=0x3004 instr=b9700656 x8=0x105dfec89 x16=0x105dfec87 x17=0x105dffc70 x18=0x0 teb=0x17ffd8000
0024:err:seh:arm64ec_process_init [JuiceHybrid] process dispatch module=000000017F490000 exit=000000017F497B60 jump=000000017F497B30 ret=000000017F497B38
[JuiceX18] broad #31 pc=0x17f995a80 fault=0x60 instr=f9403250 x8=0x17f99c030 x16=0x17f995a80 x17=0x105dfbff0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #32 pc=0x17f995a80 fault=0x60 instr=f9403250 x8=0x105191d90 x16=0x17f995a80 x17=0xccccfff9ea2e0000 x18=0x0 teb=0x17ffd8000
starting FEX based libarm64ecfex.dll
[JuiceFEX] profiler ready
[JuiceFEX] handlers ready
[JuiceFEX] allocator hooks ready
[JuiceFEX] host features ready
[JuiceFEX] context created
[JuiceFEX] core initialized
[JuiceFEX] trackers ready
[JuiceFEX] images and CPU features ready
[JuiceFEX] x64 return thunk ready
[JuiceFEX] process init complete
[JuiceFEX] call-ret live allocation=0x16e010000-0x16e430000 committed=0x16e020000 default=0x16e120000 state=0x16e120000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/kernel32/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/kernel32.dll/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernel32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16dcf0000 size=393216
[JuiceWine] anonymous PE executable section .hexpthk at 0x16dd50000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernel32.dll status=40000003 module=0x16dce0000 size=330000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016DCE0000 slot=b0740 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016DD90740 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/kernelbase/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/kernelbase.dll/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernelbase.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16d600000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x16d6f0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernelbase.dll status=40000003 module=0x16d5f0000 size=6f0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016D5F0000 slot=188788 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016D778788 value=000000017F497B60
0024:warn:debugstr:OutputDebugStringA "JUICE_D3D11_STAGE load-library"
0024:warn:seh:dispatch_exception "JUICE_D3D11_STAGE load-library"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=000000000000001F
0024:trace:seh:dispatch_exception  info[1]=0000000140002060
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=00000000000000cb rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=0000000000000000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=000000014000207e
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000000000000 mxcsr=00001fa0 cs=0000 ss=0000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=000000000000001f
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002060
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa0 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
0024:warn:debugstr:OutputDebugStringA "\n"
0024:warn:seh:dispatch_exception "\n"
0024:trace:seh:dispatch_exception code=40010006 (DBG_PRINTEXCEPTION_C) flags=0 addr=000000016D67D124
0024:trace:seh:dispatch_exception  info[0]=0000000000000002
0024:trace:seh:dispatch_exception  info[1]=0000000140002267
0024:trace:seh:dispatch_exception rip=000000016d67d124 rsp=0000000105dffa90 rbp=0000000105dffcb8 eflags=00000242
0024:trace:seh:dispatch_exception rax=0000000105dffb58 rbx=00000000000000cb rcx=0000000105dffaa0 rdx=0000000105dffb48
0024:trace:seh:dispatch_exception rsi=0000000000000000 rdi=000000016dd39760  r8=0000000000000010  r9=0000000105dffb48
0024:trace:seh:dispatch_exception r10=000000016d67d0e4 r11=000000000000000f r12=0000000105dffb40 r13=0000000140002268
0024:trace:seh:dispatch_exception r14=000000016dd513b0 r15=0000000000000000 mxcsr=00001fa0 cs=0000 ss=0000
0024:trace:seh:call_seh_handlers calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFF5C0, dispatch=0000000105DFF1E8)
0024:trace:seh:RtlUnwindEx code=40010006 flags=2 end_frame=0000000105DFFCE0 target_ip=000000016DD21508
0024:trace:seh:RtlUnwindEx  info[0]=0000000000000002
0024:trace:seh:RtlUnwindEx  info[1]=0000000140002267
0024:trace:seh:RtlUnwindEx rip=000000017f99b33c rsp=0000000105dfe510 rbp=0000000105dffcb8 eflags=00000282
0024:trace:seh:RtlUnwindEx rax=ffffffffc0000000 rbx=000000016dd21708 rcx=0000000105dfed10 rdx=000000016dd21508
0024:trace:seh:RtlUnwindEx rsi=000000016dce0000 rdi=0000000000000000  r8=0000000105dffaa0  r9=0000000040010006
0024:trace:seh:RtlUnwindEx r10=0000000105dfed10 r11=0000000105dff240 r12=0000000105dff1e8 r13=0000000105dffaa0
0024:trace:seh:RtlUnwindEx r14=0000000105dfed10 r15=0000000105dffce0 mxcsr=00001fa0 cs=0033 ss=002b
0024:trace:seh:RtlUnwindEx calling handler 000000017F99A26C (rec=0000000105DFFAA0, frame=105dfecd0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000017F99A26C returned 1
0024:trace:seh:RtlUnwindEx calling handler 000000016DD39634 (rec=0000000105DFFAA0, frame=105dffce0 context=0000000105DFED10, dispatch=0000000105DFEA68)
0024:trace:seh:RtlUnwindEx handler 000000016DD39634 returned 1
0024:trace:seh:RtlRestoreContext returning to 000000016DD21508 stack 0000000105DFFB40
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/d3d11/aarch64-windows/d3d11.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/d3d11.dll/aarch64-windows/d3d11.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/d3d11.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/d3d11.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16b7b0000 size=458752
[JuiceWine] anonymous PE executable section .hexpthk at 0x16b820000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/d3d11.dll status=40000003 module=0x16b7a0000 size=640000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016B7A0000 slot=e0350 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016B880350 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/dxgi/aarch64-windows/dxgi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/dxgi.dll/aarch64-windows/dxgi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/dxgi.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/dxgi.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x16b4d0000 size=196608
[JuiceWine] anonymous PE executable section .hexpthk at 0x16b500000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/dxgi.dll status=40000003 module=0x16b4c0000 size=2e0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=000000016B4C0000 slot=90330 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=000000016B550330 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/wined3d/aarch64-windows/wined3d.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/wined3d.dll/aarch64-windows/wined3d.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/wined3d.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/wined3d.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x167fd0000 size=4325376
[JuiceWine] anonymous PE executable section .hexpthk at 0x1683f0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/wined3d.dll status=40000003 module=0x167fc0000 size=2ee0000
[JuiceX18] trampoline #1 retry=0x17f99926c restored_x17=0x28010fcd0 teb=0x17ffd8000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000167FC0000 slot=5e1400 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=00000001685A1400 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/opengl32/aarch64-windows/opengl32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/opengl32.dll/aarch64-windows/opengl32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/opengl32.dll machine=0000 status=c0000135
